com.example.myapp.MainActivity -> com.example.myapp.MainActivity:
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
io.flutter.app.FlutterActivity -> io.flutter.app.FlutterActivity:
    java.lang.String TAG -> TAG
    io.flutter.app.FlutterActivityDelegate delegate -> delegate
    io.flutter.app.FlutterActivityEvents eventDelegate -> eventDelegate
    io.flutter.view.FlutterView$Provider viewProvider -> viewProvider
    io.flutter.plugin.common.PluginRegistry pluginRegistry -> pluginRegistry
    void <init>() -> <init>
    io.flutter.view.FlutterView getFlutterView() -> getFlutterView
    io.flutter.view.FlutterView createFlutterView(android.content.Context) -> createFlutterView
    io.flutter.view.FlutterNativeView createFlutterNativeView() -> createFlutterNativeView
    boolean retainFlutterNativeView() -> retainFlutterNativeView
    boolean hasPlugin(java.lang.String) -> hasPlugin
    java.lang.Object valuePublishedByPlugin(java.lang.String) -> valuePublishedByPlugin
    io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String) -> registrarFor
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void onStop() -> onStop
    void onPause() -> onPause
    void onPostResume() -> onPostResume
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onUserLeaveHint() -> onUserLeaveHint
    void onTrimMemory(int) -> onTrimMemory
    void onLowMemory() -> onLowMemory
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
io.flutter.app.FlutterActivityDelegate -> io.flutter.app.FlutterActivityDelegate:
    java.lang.String SPLASH_SCREEN_META_DATA_KEY -> SPLASH_SCREEN_META_DATA_KEY
    java.lang.String TAG -> TAG
    android.view.WindowManager$LayoutParams matchParent -> matchParent
    android.app.Activity activity -> activity
    io.flutter.app.FlutterActivityDelegate$ViewFactory viewFactory -> viewFactory
    io.flutter.view.FlutterView flutterView -> flutterView
    android.view.View launchView -> launchView
    void <init>(android.app.Activity,io.flutter.app.FlutterActivityDelegate$ViewFactory) -> <init>
    io.flutter.view.FlutterView getFlutterView() -> getFlutterView
    boolean hasPlugin(java.lang.String) -> hasPlugin
    java.lang.Object valuePublishedByPlugin(java.lang.String) -> valuePublishedByPlugin
    io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String) -> registrarFor
    boolean onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    boolean onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    boolean isDebuggable() -> isDebuggable
    void onPause() -> onPause
    void onStart() -> onStart
    void onResume() -> onResume
    void onStop() -> onStop
    void onPostResume() -> onPostResume
    void onDestroy() -> onDestroy
    boolean onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
    void onTrimMemory(int) -> onTrimMemory
    void onLowMemory() -> onLowMemory
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    java.lang.String[] getArgsFromIntent(android.content.Intent) -> getArgsFromIntent
    boolean loadIntent(android.content.Intent) -> loadIntent
    void runBundle(java.lang.String) -> runBundle
    android.view.View createLaunchView() -> createLaunchView
    android.graphics.drawable.Drawable getLaunchScreenDrawableFromActivityTheme() -> getLaunchScreenDrawableFromActivityTheme
    java.lang.Boolean showSplashScreenUntilFirstFrame() -> showSplashScreenUntilFirstFrame
    void addLaunchView() -> addLaunchView
    android.view.View access$000(io.flutter.app.FlutterActivityDelegate) -> access$000
    android.view.View access$002(io.flutter.app.FlutterActivityDelegate,android.view.View) -> access$002
    io.flutter.view.FlutterView access$100(io.flutter.app.FlutterActivityDelegate) -> access$100
    void <clinit>() -> <clinit>
io.flutter.app.FlutterActivityDelegate$1 -> io.flutter.app.FlutterActivityDelegate$1:
    io.flutter.app.FlutterActivityDelegate this$0 -> this$0
    void <init>(io.flutter.app.FlutterActivityDelegate) -> <init>
    void onFirstFrame() -> onFirstFrame
io.flutter.app.FlutterActivityDelegate$1$1 -> io.flutter.app.FlutterActivityDelegate$1$1:
    io.flutter.app.FlutterActivityDelegate$1 this$1 -> this$1
    void <init>(io.flutter.app.FlutterActivityDelegate$1) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
io.flutter.app.FlutterActivityDelegate$ViewFactory -> io.flutter.app.FlutterActivityDelegate$ViewFactory:
    io.flutter.view.FlutterView createFlutterView(android.content.Context) -> createFlutterView
    io.flutter.view.FlutterNativeView createFlutterNativeView() -> createFlutterNativeView
    boolean retainFlutterNativeView() -> retainFlutterNativeView
io.flutter.app.FlutterActivityEvents -> io.flutter.app.FlutterActivityEvents:
    void onCreate(android.os.Bundle) -> onCreate
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onPause() -> onPause
    void onStart() -> onStart
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    boolean onBackPressed() -> onBackPressed
    void onUserLeaveHint() -> onUserLeaveHint
io.flutter.app.FlutterApplication -> io.flutter.app.FlutterApplication:
    android.app.Activity mCurrentActivity -> mCurrentActivity
    void <init>() -> <init>
    void onCreate() -> onCreate
    android.app.Activity getCurrentActivity() -> getCurrentActivity
    void setCurrentActivity(android.app.Activity) -> setCurrentActivity
io.flutter.app.FlutterFragmentActivity -> io.flutter.app.FlutterFragmentActivity:
    io.flutter.app.FlutterActivityDelegate delegate -> delegate
    io.flutter.app.FlutterActivityEvents eventDelegate -> eventDelegate
    io.flutter.view.FlutterView$Provider viewProvider -> viewProvider
    io.flutter.plugin.common.PluginRegistry pluginRegistry -> pluginRegistry
    void <init>() -> <init>
    io.flutter.view.FlutterView getFlutterView() -> getFlutterView
    io.flutter.view.FlutterView createFlutterView(android.content.Context) -> createFlutterView
    io.flutter.view.FlutterNativeView createFlutterNativeView() -> createFlutterNativeView
    boolean retainFlutterNativeView() -> retainFlutterNativeView
    boolean hasPlugin(java.lang.String) -> hasPlugin
    java.lang.Object valuePublishedByPlugin(java.lang.String) -> valuePublishedByPlugin
    io.flutter.plugin.common.PluginRegistry$Registrar registrarFor(java.lang.String) -> registrarFor
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void onStart() -> onStart
    void onStop() -> onStop
    void onPause() -> onPause
    void onPostResume() -> onPostResume
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onUserLeaveHint() -> onUserLeaveHint
    void onTrimMemory(int) -> onTrimMemory
    void onLowMemory() -> onLowMemory
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
io.flutter.app.FlutterPluginRegistry -> io.flutter.app.FlutterPluginRegistry:
